설문일련번호,설문제목,설문설명,설문항목번호,설문항목,항목별답변번호,항목별답변,답변응답수,설문등록일자,설문종료여부
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",4,"실례지만, 선생님의 연세(나이)는 올해 몇이십니까? ",1,19세 이하,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",4,"실례지만, 선생님의 연세(나이)는 올해 몇이십니까? ",2,20대,2,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",4,"실례지만, 선생님의 연세(나이)는 올해 몇이십니까? ",3,30대,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",4,"실례지만, 선생님의 연세(나이)는 올해 몇이십니까? ",4,40대,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",4,"실례지만, 선생님의 연세(나이)는 올해 몇이십니까? ",5,50대,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",4,"실례지만, 선생님의 연세(나이)는 올해 몇이십니까? ",6,60세 이상,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",5,선생님의 직업은 무엇입니까?,1,전문직,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",5,선생님의 직업은 무엇입니까?,2,경영/관리직,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",5,선생님의 직업은 무엇입니까?,3,사무직,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",5,선생님의 직업은 무엇입니까?,4,전문기술직,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",5,선생님의 직업은 무엇입니까?,5,판매/서비스직,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",5,선생님의 직업은 무엇입니까?,6,단순노무/생산/단순기술직,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",5,선생님의 직업은 무엇입니까?,7,자영업자,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",5,선생님의 직업은 무엇입니까?,8,가정주부,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",5,선생님의 직업은 무엇입니까?,9,학생,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",5,선생님의 직업은 무엇입니까?,10,기타(무직 포함),0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",6,선생님의 거주 지역은 어디십니까?,1,종로구,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",6,선생님의 거주 지역은 어디십니까?,2,중구,3,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",6,선생님의 거주 지역은 어디십니까?,3,용산구,1,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",6,선생님의 거주 지역은 어디십니까?,4,성동구,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",6,선생님의 거주 지역은 어디십니까?,5,광진구,0,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",7,당신의 추미는?,1,독서,2,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",7,당신의 추미는?,2,운동,3,2010-12-16 16:20:29.0,종료
58,양천 메디컬센터(가칭) 명칭 선호도 조사(테스트용),"안녕하세요? 서울시입니다. 

서울시는 노인 인구의 증가 추세에 따라 노인성질환 치료를 위한 전문적인 공공의료서비스 제공을 위해 양천구 신정동에 노인성질환 전문치료병원을 건립 중에 있습니다.

이에 서울시에서는 노인성질환 전문치료병원에 걸맞는 명칭을 제정하고자 명칭 선호도 조사를 실시하고 있습니다. 



응답하신 내용은 통계분석 목적으로만 활용되오니, 바쁘시더라도 설문에 적극 참여해주시면 대단히 감사하겠습니다. 



======&lt; 테스트용 입니다 &gt;==========



&lt;a href=&#39;http://seoul.go.kr&#39;&gt;서울시 홈페이지&lt;/a&gt;",7,당신의 추미는?,3,잠자기,3,2010-12-16 16:20:29.0,종료
